Transaction_ID,Customer_Age,Gender,Purchase_Date,Units_Sold,Price_per_Unit,Total_Sales,Customer_Type,Satisfaction_Rating
T058,60,Female,05-01-2025,1,4.99,4.99,New,2
T059,58,Female,16-01-2025,3,4.99,14.97,New,1
T060,49,Female,17-01-2025,5,4.99,24.95,New,5
T061,33,Female,03-01-2025,1,4.99,4.99,New,2
T062,56,Male,04-01-2025,1,4.99,4.99,New,4
T063,27,Male,30-01-2025,4,4.99,19.96,Member,1
T064,25,Male,23-01-2025,1,4.99,4.99,New,2
T065,20,Female,22-01-2025,4,4.99,19.96,New,4
T066,21,Male,10-01-2025,1,4.99,4.99,Member,3
T067,22,Male,05-01-2025,2,4.99,9.98,Member,1
T068,38,Male,29-01-2025,1,4.99,4.99,Member,2
T069,52,Male,24-01-2025,5,4.99,24.95,Member,5
T070,28,Male,28-01-2025,1,4.99,4.99,Regular,4
T071,56,Male,17-01-2025,4,4.99,19.96,Member,4
T072,40,Male,21-01-2025,4,4.99,19.96,Member,2
T073,24,Male,12-01-2025,1,4.99,4.99,New,4
T074,30,Male,01-01-2025,2,4.99,9.98,Regular,3
T075,20,Male,25-01-2025,1,4.99,4.99,Regular,4
T076,32,Male,10-01-2025,5,4.99,24.95,Member,1
T077,29,Male,01-01-2025,4,4.99,19.96,Member,4
T078,36,Female,02-01-2025,1,4.99,4.99,Regular,5
T079,30,Male,15-01-2025,2,4.99,9.98,Member,5
T080,40,Female,06-01-2025,4,4.99,19.96,Member,5
T081,48,Female,11-01-2025,5,4.99,24.95,Member,5
T082,33,Male,14-01-2025,1,4.99,4.99,Member,3
T083,20,Female,20-01-2025,4,4.99,19.96,New,4
T084,51,Female,22-01-2025,5,4.99,24.95,Member,2
T085,27,Male,20-01-2025,2,4.99,9.98,New,4
T086,53,Female,08-01-2025,3,4.99,14.97,Member,3
T087,55,Female,03-01-2025,1,4.99,4.99,Member,4
T088,51,Male,22-01-2025,2,4.99,9.98,New,4
T089,48,Female,20-01-2025,3,4.99,14.97,New,3
T090,49,Male,17-01-2025,3,4.99,14.97,Regular,5
T091,34,Female,16-01-2025,4,4.99,19.96,New,3
T092,45,Male,21-01-2025,1,4.99,4.99,New,1
T093,43,Female,21-01-2025,2,4.99,9.98,Member,5
T094,49,Female,13-01-2025,4,4.99,19.96,New,5
T095,50,Female,05-01-2025,3,4.99,14.97,Regular,3
T096,46,Female,11-01-2025,2,4.99,9.98,New,5
T097,42,Female,19-01-2025,1,4.99,4.99,Regular,2
T098,43,Male,11-01-2025,3,4.99,14.97,Member,4
T099,56,Female,19-01-2025,3,4.99,14.97,New,4
T100,38,Male,19-01-2025,5,4.99,24.95,Regular,3
